Year,Month,Wheat_Price (Dollars per Bushel)
1908,Jul,0.9
1908,Aug,0.896
1908,Sep,0.896
1908,Oct,0.91
1908,Nov,0.922
1908,Dec,0.932
1908,Jan,0.888
1908,Feb,0.891
1908,Mar,0.895
1908,Apr,0.896
1908,May,0.908
1909,Jul,1.14
1909,Aug,1.01
1909,Sep,0.949
1909,Oct,0.972
1909,Nov,0.992
1909,Dec,1.01
1909,Jan,0.944
1909,Feb,0.996
1909,Mar,1.05
1909,Apr,1.11
1909,May,1.2
1909,Jun,0.909
1910,Jul,0.971
1910,Aug,0.974
1910,Sep,0.948
1910,Oct,0.921
1910,Nov,0.894
1910,Dec,0.884
1910,Jan,1.04
1910,Feb,1.05
1910,Mar,1.05
1910,Apr,1.02
1910,May,0.988
1910,Jun,1.22
1911,Jul,0.835
1911,Aug,0.838
1911,Sep,0.866
1911,Oct,0.9
1911,Nov,0.894
1911,Dec,0.877
1911,Jan,0.892
1911,Feb,0.876
1911,Mar,0.846
1911,Apr,0.842
1911,May,0.854
1911,Jun,0.964
1912,Jul,0.944
1912,Aug,0.878
1912,Sep,0.846
1912,Oct,0.836
1912,Nov,0.799
1912,Dec,0.761
1912,Jan,0.892
1912,Feb,0.906
1912,Mar,0.916
1912,Apr,0.961
1912,May,1.01
1912,Jun,0.853
1913,Jul,0.792
1913,Aug,0.771
1913,Sep,0.775
1913,Oct,0.774
1913,Nov,0.784
1913,Dec,0.804
1913,Jan,0.78
1913,Feb,0.802
1913,Mar,0.798
1913,Apr,0.8
1913,May,0.818
1913,Jun,1.01
1914,Jul,0.767
1914,Aug,0.849
1914,Sep,0.934
1914,Oct,0.954
1914,Nov,0.979
1914,Dec,1.03
1914,Jan,0.813
1914,Feb,0.824
1914,Mar,0.836
1914,Apr,0.84
1914,May,0.842
1914,Jun,0.82
1915,Jul,1.05
1915,Aug,1.01
1915,Sep,0.93
1915,Oct,0.92
1915,Nov,0.925
1915,Dec,0.974
1915,Jan,1.19
1915,Feb,1.32
1915,Mar,1.33
1915,Apr,1.36
1915,May,1.36
1915,Jun,0.806
1916,Jul,1.0
1916,Aug,1.19
1916,Sep,1.34
1916,Oct,1.47
1916,Nov,1.59
1916,Dec,1.55
1916,Jan,1.08
1916,Feb,1.08
1916,Mar,1.01
1916,Apr,1.01
1916,May,1.01
1916,Jun,1.17
1917,Jul,2.25
1917,Aug,2.19
1917,Sep,2.05
1917,Oct,2.0
1917,Nov,2.0
1917,Dec,2.01
1917,Jan,1.58
1917,Feb,1.65
1917,Mar,1.72
1917,Apr,2.13
1917,May,2.47
1917,Jun,0.965
1918,Jul,2.04
1918,Aug,2.05
1918,Sep,2.06
1918,Oct,2.06
1918,Nov,2.05
1918,Dec,2.04
1918,Jan,2.02
1918,Feb,2.02
1918,Mar,2.03
1918,Apr,2.03
1918,May,2.03
1918,Jun,2.34
1919,Jul,2.2
1919,Aug,2.11
1919,Sep,2.08
1919,Oct,2.11
1919,Nov,2.14
1919,Dec,2.23
1919,Jan,2.06
1919,Feb,2.08
1919,Mar,2.11
1919,Apr,2.23
1919,May,2.3
1919,Jun,2.03
1920,Jul,2.43
1920,Aug,2.25
1920,Sep,2.16
1920,Oct,2.01
1920,Nov,1.66
1920,Dec,1.46
1920,Jan,2.34
1920,Feb,2.31
1920,Mar,2.3
1920,Apr,2.43
1920,May,2.55
1920,Jun,2.25
1921,Jul,1.08
1921,Aug,1.03
1921,Sep,1.03
1921,Oct,0.999
1921,Nov,0.934
1921,Dec,0.93
1921,Jan,1.49
1921,Feb,1.48
1921,Mar,1.4
1921,Apr,1.22
1921,May,1.19
1921,Jun,2.56
1922,Jul,0.998
1922,Aug,0.926
1922,Sep,0.892
1922,Oct,0.941
1922,Nov,0.994
1922,Dec,1.03
1922,Jan,0.952
1922,Feb,1.07
1922,Mar,1.17
1922,Apr,1.19
1922,May,1.19
1922,Jun,1.2
1923,Jul,0.896
1923,Aug,0.864
1923,Sep,0.91
1923,Oct,0.942
1923,Nov,0.937
1923,Dec,0.945
1923,Jan,1.05
1923,Feb,1.04
1923,Mar,1.06
1923,Apr,1.08
1923,May,1.08
1923,Jun,1.1
1924,Jul,1.06
1924,Aug,1.17
1924,Sep,1.14
1924,Oct,1.3
1924,Nov,1.34
1924,Dec,1.41
1924,Jan,0.967
1924,Feb,0.98
1924,Mar,0.988
1924,Apr,0.958
1924,May,0.968
1924,Jun,1.01
1925,Jul,1.4
1925,Aug,1.5
1925,Sep,1.44
1925,Oct,1.36
1925,Nov,1.49
1925,Dec,1.54
1925,Jan,1.62
1925,Feb,1.7
1925,Mar,1.64
1925,Apr,1.4
1925,May,1.49
1925,Jun,0.985
1926,Jul,1.28
1926,Aug,1.25
1926,Sep,1.18
1926,Oct,1.21
1926,Nov,1.24
1926,Dec,1.23
1926,Jan,1.58
1926,Feb,1.56
1926,Mar,1.46
1926,Apr,1.42
1926,May,1.42
1926,Jun,1.53
1927,Jul,1.27
1927,Aug,1.24
1927,Sep,1.19
1927,Oct,1.14
1927,Nov,1.11
1927,Dec,1.14
1927,Jan,1.22
1927,Feb,1.23
1927,Mar,1.21
1927,Apr,1.17
1927,May,1.23
1927,Jun,1.39
1928,Jul,1.18
1928,Aug,0.952
1928,Sep,0.944
1928,Oct,0.987
1928,Nov,0.971
1928,Dec,0.982
1928,Jan,1.15
1928,Feb,1.16
1928,Mar,1.22
1928,Apr,1.29
1928,May,1.44
1928,Jun,1.3
1929,Jul,1.02
1929,Aug,1.11
1929,Sep,1.12
1929,Oct,1.12
1929,Nov,1.03
1929,Dec,1.08
1929,Jan,0.985
1929,Feb,1.04
1929,Mar,1.05
1929,Apr,0.998
1929,May,0.901
1929,Jun,1.32
1930,Jul,0.706
1930,Aug,0.74
1930,Sep,0.703
1930,Oct,0.656
1930,Nov,0.6
1930,Dec,0.613
1930,Jan,1.08
1930,Feb,1.01
1930,Mar,0.919
1930,Apr,0.934
1930,May,0.875
1930,Jun,0.868
1931,Jul,0.363
1931,Aug,0.354
1931,Sep,0.357
1931,Oct,0.361
1931,Nov,0.505
1931,Dec,0.441
1931,Jan,0.591
1931,Feb,0.587
1931,Mar,0.583
1931,Apr,0.592
1931,May,0.599
1931,Jun,0.879
1932,Jul,0.356
1932,Aug,0.385
1932,Sep,0.374
1932,Oct,0.346
1932,Nov,0.328
1932,Dec,0.316
1932,Jan,0.441
1932,Feb,0.44
1932,Mar,0.442
1932,Apr,0.431
1932,May,0.424
1932,Jun,0.519
1933,Jul,0.869
1933,Aug,0.747
1933,Sep,0.711
1933,Oct,0.636
1933,Nov,0.711
1933,Dec,0.673
1933,Jan,0.329
1933,Feb,0.323
1933,Mar,0.345
1933,Apr,0.448
1933,May,0.59
1933,Jun,0.373
1934,Jul,0.788
1934,Aug,0.896
1934,Sep,0.922
1934,Oct,0.885
1934,Nov,0.881
1934,Dec,0.906
1934,Jan,0.694
1934,Feb,0.72
1934,Mar,0.709
1934,Apr,0.687
1934,May,0.695
1934,Jun,0.587
1935,Jul,0.764
1935,Aug,0.808
1935,Sep,0.851
1935,Oct,0.948
1935,Nov,0.875
1935,Dec,0.889
1935,Jan,0.893
1935,Feb,0.879
1935,Mar,0.855
1935,Apr,0.902
1935,May,0.878
1935,Jun,0.789
1936,Jul,0.941
1936,Aug,1.05
1936,Sep,1.04
1936,Oct,1.07
1936,Nov,1.06
1936,Dec,1.14
1936,Jan,0.92
1936,Feb,0.911
1936,Mar,0.893
1936,Apr,0.854
1936,May,0.816
1936,Jun,0.773
1937,Jul,1.13
1937,Aug,0.994
1937,Sep,0.93
1937,Oct,0.887
1937,Nov,0.819
1937,Dec,0.836
1937,Jan,1.24
1937,Feb,1.25
1937,Mar,1.23
1937,Apr,1.27
1937,May,1.18
1937,Jun,0.799
1938,Jul,0.608
1938,Aug,0.507
1938,Sep,0.525
1938,Oct,0.522
1938,Nov,0.52
1938,Dec,0.536
1938,Jan,0.886
1938,Feb,0.866
1938,Mar,0.803
1938,Apr,0.75
1938,May,0.714
1938,Jun,1.09
1939,Jul,0.557
1939,Aug,0.545
1939,Sep,0.727
1939,Oct,0.703
1939,Nov,0.731
1939,Dec,0.824
1939,Jan,0.571
1939,Feb,0.569
1939,Mar,0.567
1939,Apr,0.578
1939,May,0.63
1939,Jun,0.697
1940,Jul,0.614
1940,Aug,0.601
1940,Sep,0.626
1940,Oct,0.682
1940,Nov,0.725
1940,Dec,0.715
1940,Jan,0.845
1940,Feb,0.841
1940,Mar,0.85
1940,Apr,0.889
1940,May,0.807
1940,Jun,0.625
1941,Jul,0.856
1941,Aug,0.885
1941,Sep,0.958
1941,Oct,0.91
1941,Nov,0.934
1941,Dec,1.02
1941,Jan,0.73
1941,Feb,0.678
1941,Mar,0.718
1941,Apr,0.76
1941,May,0.794
1941,Jun,0.674
1942,Jul,0.946
1942,Aug,0.954
1942,Sep,1.03
1942,Oct,1.04
1942,Nov,1.04
1942,Dec,1.1
1942,Jan,1.06
1942,Feb,1.05
1942,Mar,1.05
1942,Apr,0.997
1942,May,0.998
1942,Jun,0.831
1943,Jul,1.26
1943,Aug,1.27
1943,Sep,1.3
1943,Oct,1.35
1943,Nov,1.37
1943,Dec,1.43
1943,Jan,1.18
1943,Feb,1.2
1943,Mar,1.23
1943,Apr,1.22
1943,May,1.23
1943,Jun,0.957
1944,Jul,1.39
1944,Aug,1.35
1944,Sep,1.35
1944,Oct,1.42
1944,Nov,1.43
1944,Dec,1.45
1944,Jan,1.46
1944,Feb,1.46
1944,Mar,1.46
1944,Apr,1.47
1944,May,1.47
1944,Jun,1.24
1945,Jul,1.46
1945,Aug,1.45
1945,Sep,1.45
1945,Oct,1.51
1945,Nov,1.53
1945,Dec,1.54
1945,Jan,1.46
1945,Feb,1.47
1945,Mar,1.48
1945,Apr,1.49
1945,May,1.49
1945,Jun,1.43
1946,Jul,1.87
1946,Aug,1.78
1946,Sep,1.79
1946,Oct,1.88
1946,Nov,1.89
1946,Dec,1.93
1946,Jan,1.54
1946,Feb,1.55
1946,Mar,1.58
1946,Apr,1.58
1946,May,1.7
1946,Jun,1.5
1947,Jul,2.14
1947,Aug,2.1
1947,Sep,2.43
1947,Oct,2.66
1947,Nov,2.74
1947,Dec,2.79
1947,Jan,1.91
1947,Feb,1.99
1947,Mar,2.44
1947,Apr,2.4
1947,May,2.39
1947,Jun,1.74
1948,Jul,2.03
1948,Aug,1.96
1948,Sep,1.97
1948,Oct,1.98
1948,Nov,2.04
1948,Dec,2.05
1948,Jan,2.81
1948,Feb,2.12
1948,Mar,2.21
1948,Apr,2.29
1948,May,2.22
1948,Jun,2.18
1949,Jul,1.82
1949,Aug,1.79
1949,Sep,1.87
1949,Oct,1.89
1949,Nov,1.9
1949,Dec,1.93
1949,Jan,2.02
1949,Feb,1.94
1949,Mar,1.98
1949,Apr,2.0
1949,May,2.0
1949,Jun,2.11
1950,Jul,1.99
1950,Aug,1.97
1950,Sep,1.94
1950,Oct,1.9
1950,Nov,1.94
1950,Dec,2.02
1950,Jan,1.92
1950,Feb,1.93
1950,Mar,1.98
1950,Apr,2.01
1950,May,2.24
1950,Jun,1.86
1951,Jul,2.05
1951,Aug,2.05
1951,Sep,2.07
1951,Oct,2.1
1951,Nov,2.19
1951,Dec,2.22
1951,Jan,2.09
1951,Feb,2.21
1951,Mar,2.12
1951,Apr,2.14
1951,May,2.11
1951,Jun,1.93
1952,Jul,1.98
1952,Aug,2.04
1952,Sep,2.09
1952,Oct,2.07
1952,Nov,2.13
1952,Dec,2.12
1952,Jan,2.2
1952,Feb,2.18
1952,Mar,2.2
1952,Apr,2.18
1952,May,2.13
1952,Jun,2.08
1953,Jul,1.87
1953,Aug,1.86
1953,Sep,1.92
1953,Oct,1.94
1953,Nov,2.0
1953,Dec,2.01
1953,Jan,2.1
1953,Feb,2.05
1953,Mar,2.1
1953,Apr,2.08
1953,May,2.06
1953,Jun,2.06
1954,Jul,2.0
1954,Aug,2.03
1954,Sep,2.07
1954,Oct,2.08
1954,Nov,2.12
1954,Dec,2.12
1954,Jan,2.03
1954,Feb,2.06
1954,Mar,2.09
1954,Apr,2.06
1954,May,2.0
1954,Jun,1.88
1955,Jul,1.97
1955,Aug,1.9
1955,Sep,1.92
1955,Oct,1.94
1955,Nov,1.94
1955,Dec,1.95
1955,Jan,2.14
1955,Feb,2.13
1955,Mar,2.12
1955,Apr,2.09
1955,May,2.13
1955,Jun,1.91
1956,Jul,1.9
1956,Aug,1.93
1956,Sep,1.95
1956,Oct,1.98
1956,Nov,2.05
1956,Dec,2.07
1956,Jan,1.95
1956,Feb,1.95
1956,Mar,1.97
1956,Apr,2.03
1956,May,2.0
1956,Jun,2.06
1957,Jul,1.91
1957,Aug,1.9
1957,Sep,1.9
1957,Oct,1.92
1957,Nov,1.93
1957,Dec,1.94
1957,Jan,2.09
1957,Feb,2.07
1957,Mar,2.07
1957,Apr,2.05
1957,May,1.98
1957,Jun,1.93
1958,Jul,1.64
1958,Aug,1.64
1958,Sep,1.68
1958,Oct,1.73
1958,Nov,1.74
1958,Dec,1.73
1958,Jan,1.9
1958,Feb,1.92
1958,Mar,1.96
1958,Apr,1.95
1958,May,1.93
1958,Jun,1.91
1959,Jul,1.7
1959,Aug,1.75
1959,Sep,1.72
1959,Oct,1.76
1959,Nov,1.79
1959,Dec,1.79
1959,Jan,1.71
1959,Feb,1.74
1959,Mar,1.76
1959,Apr,1.77
1959,May,1.77
1959,Jun,1.7
1960,Jul,1.67
1960,Aug,1.71
1960,Sep,1.72
1960,Oct,1.74
1960,Nov,1.76
1960,Dec,1.77
1960,Jan,1.78
1960,Feb,1.8
1960,Mar,1.82
1960,Apr,1.82
1960,May,1.82
1960,Jun,1.69
1961,Jul,1.73
1961,Aug,1.83
1961,Sep,1.87
1961,Oct,1.88
1961,Nov,1.88
1961,Dec,1.89
1961,Jan,1.79
1961,Feb,1.81
1961,Mar,1.8
1961,Apr,1.74
1961,May,1.76
1961,Jun,1.72
1962,Jul,1.98
1962,Aug,2.0
1962,Sep,1.99
1962,Oct,1.97
1962,Nov,2.0
1962,Dec,2.02
1962,Jan,1.88
1962,Feb,1.88
1962,Mar,1.89
1962,Apr,1.92
1962,May,1.98
1962,Jun,1.72
1963,Jul,1.75
1963,Aug,1.77
1963,Sep,1.84
1963,Oct,1.95
1963,Nov,1.95
1963,Dec,1.97
1963,Jan,2.01
1963,Feb,2.01
1963,Mar,2.04
1963,Apr,2.09
1963,May,2.04
1963,Jun,1.99
1964,Jul,1.33
1964,Aug,1.33
1964,Sep,1.36
1964,Oct,1.36
1964,Nov,1.39
1964,Dec,1.39
1964,Jan,2.0
1964,Feb,1.99
1964,Mar,1.85
1964,Apr,1.94
1964,May,1.88
1964,Jun,1.86
1965,Jul,1.31
1965,Aug,1.34
1965,Sep,1.33
1965,Oct,1.35
1965,Nov,1.38
1965,Dec,1.4
1965,Jan,1.38
1965,Feb,1.37
1965,Mar,1.36
1965,Apr,1.34
